"","id_user","age","gender","Openness","Conscientiousness","Extroversion","Agreeableness","Neuroticism"
"696",77806,55,2,16,23,18,22,25
"697",77813,63,1,29,21,17,23,20
"698",77820,56,2,22,23,20,25,18
"699",77827,55,1,24,24,18,18,14
"700",77834,65,1,28,19,18,21,5
"701",77871,52,2,19,20,17,20,24
"702",77892,62,2,25,21,24,20,25
"703",77980,62,2,22,9,20,21,32
"704",78032,51,2,27,25,23,21,15
"705",78091,52,1,25,19,18,20,15
"706",78151,45,1,21,22,21,25,20
"707",78239,47,2,22,23,20,22,17
"708",78331,55,2,19,25,20,20,25
"709",78345,45,2,26,21,19,24,26
"710",78426,44,2,24,24,20,23,22
"711",78433,44,2,21,20,19,21,19
"712",78506,52,2,24,22,22,22,19
"713",78543,51,1,23,21,25,18,26
"714",78565,60,2,20,23,19,25,17
"715",78572,44,2,28,20,21,25,20
"716",78608,55,2,20,27,20,26,25
"717",78615,66,1,17,23,24,23,13
"718",78637,45,2,17,24,22,24,21
"719",78651,45,2,17,22,17,20,20
"720",78769,48,2,23,17,21,21,13
"721",78857,61,1,26,20,19,23,19
"722",78871,51,2,22,15,16,22,11
"723",78878,48,1,23,21,23,22,15
"724",78899,45,2,20,21,24,25,22
"725",78921,49,1,26,23,19,24,31
"726",78935,59,2,19,24,18,24,16
"727",78979,56,2,21,15,21,22,19
"728",79030,53,2,17,24,19,22,15
"729",79037,45,1,27,23,21,22,15
"730",79044,54,2,27,23,19,20,19
"731",79111,53,1,25,27,22,23,16
"732",79118,62,2,19,14,20,23,24
"733",79162,52,2,21,23,25,23,23
"734",79191,62,2,22,28,20,23,12
"735",79287,55,2,24,18,18,20,24
"736",79309,46,2,24,14,16,15,16
"737",79316,44,2,25,20,24,19,17
"738",79374,45,2,23,25,18,20,8
"739",79396,59,1,26,21,20,22,14
"740",79594,46,2,15,24,20,27,15
"741",79741,51,2,20,22,18,23,14
"742",79748,57,2,20,24,17,18,13
"743",79799,60,2,20,21,23,23,19
"744",79850,59,2,27,23,19,23,15
"745",79902,49,2,23,20,22,19,22
"746",79924,49,1,20,16,19,23,14
"747",79976,68,1,25,21,19,20,24
"748",80035,62,2,20,26,18,17,18
"749",80079,54,2,24,19,21,20,16
"750",80116,60,1,19,20,21,22,10
"751",80130,52,2,17,17,20,20,15
"752",80181,61,2,18,23,16,24,12
"753",80255,56,2,23,18,19,23,30
"754",80321,56,2,24,21,21,23,11
"755",80335,47,2,27,19,24,24,14
"756",80424,66,1,22,26,16,18,18
"757",80474,54,2,23,24,17,21,15
"758",80525,46,2,20,23,24,24,16
"759",80539,54,2,28,18,25,24,19
"760",80560,60,2,23,24,19,21,11
"761",80619,64,1,16,15,20,20,7
"762",80677,51,2,22,23,20,19,19
"763",80736,59,2,21,18,15,20,23
"764",80743,47,2,15,22,18,22,20
"765",80817,65,2,25,12,21,24,19
"766",80883,55,2,19,23,24,25,18
"767",80897,44,2,22,17,20,20,20
"768",80994,59,2,21,24,22,26,15
"769",81001,67,2,22,22,26,20,11
"770",81008,55,1,20,19,20,15,14
"771",81186,66,2,26,25,20,20,16
"772",81215,50,2,25,17,19,22,22
"773",81288,47,1,28,17,19,22,21
"774",81436,44,2,24,20,21,23,12
"775",81502,56,2,23,22,16,23,22
"776",81524,46,2,22,25,21,20,22
"777",81561,56,1,26,23,29,27,27
"778",81568,50,2,26,21,16,22,19
"779",81627,55,1,28,23,20,21,14
"780",81641,54,2,23,22,20,24,15
"781",81820,54,2,21,22,18,24,25
"782",81827,56,2,27,21,20,24,18
"783",81834,52,2,22,20,20,22,24
"784",81856,43,2,21,25,19,23,24
"785",81900,46,1,25,20,20,19,12
"786",81966,44,2,21,26,25,24,9
"787",82025,44,1,30,20,24,19,10
"788",82126,63,2,26,23,16,24,21
"789",82169,45,2,20,17,17,19,24
"790",82280,47,2,22,32,20,23,17
"791",82317,51,2,20,19,24,22,11
"792",82607,51,2,22,23,14,25,11
"793",82842,44,1,22,15,15,20,27
"794",82864,47,2,20,18,21,23,27
"795",83063,51,1,26,24,24,22,19
"796",83211,49,1,15,27,16,21,19
"797",83336,51,2,22,22,21,18,18
"798",83350,49,2,22,25,20,21,24
"799",83447,48,1,25,19,21,21,19
"800",83454,54,2,24,23,17,24,11
"801",83505,43,2,24,20,19,21,15
"802",83512,47,1,22,24,19,18,11
"803",83743,55,2,22,30,27,27,19
"804",83750,68,2,20,23,21,23,20
"805",83764,61,2,23,25,21,26,18
"806",83771,56,1,22,20,20,26,17
"807",83940,62,1,24,21,22,23,22
"808",84006,53,2,21,22,16,25,21
"809",84117,44,1,22,19,22,21,18
"810",84141,44,2,24,24,13,24,7
"811",84243,57,2,20,20,20,25,17
"812",84250,66,2,27,25,23,24,13
"813",84257,65,1,22,23,24,22,20
"814",84301,48,1,21,27,18,25,9
"815",84382,65,2,28,22,15,25,21
"816",84419,60,1,17,26,23,25,9
"817",84463,64,2,23,23,20,21,10
"818",84529,46,2,23,26,21,20,19
"819",84677,65,2,23,20,17,21,21
"820",84744,49,2,26,22,27,25,18
"821",84766,44,2,25,24,23,24,11
"822",84773,46,2,24,22,21,18,27
"823",84876,43,1,27,24,19,23,9
"824",84912,63,1,27,25,14,24,14
"825",85733,63,2,25,20,20,21,23
"826",85776,52,2,26,26,23,27,21
"827",85989,51,2,24,23,28,25,24
"828",86143,55,1,23,25,18,25,9
"829",86150,46,2,26,21,22,23,16
"830",86212,43,2,13,21,17,25,15
"831",86525,47,1,26,22,19,20,12
"832",86639,47,2,24,26,20,21,20
"833",86712,60,2,25,23,25,22,11
"834",86925,66,2,15,22,18,24,20
"835",86947,50,1,23,25,20,21,24
"836",86954,65,2,16,18,13,19,21
"837",86991,45,1,23,21,21,22,16
"838",87050,56,2,23,19,20,24,22
"839",87064,62,1,25,20,23,21,21
"840",87094,45,2,26,22,20,26,24
"841",87123,48,2,19,17,19,21,11
"842",87145,46,2,28,15,19,25,16
"843",87167,44,2,24,22,18,23,19
"844",87234,62,2,23,21,25,23,29
"845",87241,67,1,26,16,19,23,17
"846",87293,63,1,21,27,21,18,22
"847",87337,49,1,22,18,19,22,11
"848",87381,65,2,23,22,20,25,13
"849",87440,51,1,24,20,24,17,13
"850",87573,44,2,23,25,17,24,10
"851",87625,65,1,19,21,19,20,19
"852",87669,62,1,21,19,16,18,16
"853",87694,49,1,22,24,21,18,14
"854",87701,65,1,21,21,24,25,16
"855",87812,61,2,25,22,27,22,25
"856",87849,55,2,19,17,25,25,23
"857",87856,56,2,18,20,19,23,15
"858",87878,61,1,26,22,20,19,16
"859",87944,62,1,21,18,17,20,19
"860",87988,55,2,18,28,21,23,15
"861",88025,50,2,26,28,16,29,22
"862",88039,67,2,19,19,13,19,11
"863",88106,56,2,23,22,23,23,12
"864",88179,45,2,27,20,18,20,19
"865",88249,59,1,28,25,17,24,23
"866",88286,55,2,18,23,20,24,12
"867",88344,55,1,21,24,20,18,17
"868",88366,46,2,27,25,20,20,13
"869",88509,52,1,24,18,29,23,22
"870",88597,49,1,24,20,18,21,18
"871",88604,44,2,19,25,22,23,18
"872",88626,47,1,24,26,22,25,9
"873",88662,45,1,27,19,17,25,15
"874",88706,48,2,17,20,19,22,8
"875",88757,47,2,23,21,19,20,21
"876",88860,45,2,23,22,21,21,17
"877",88948,45,1,21,18,18,21,23
"878",89037,53,2,20,21,20,20,22
"879",89073,64,1,21,23,23,21,9
"880",89125,64,2,27,24,18,25,16
"881",89239,55,1,26,20,21,21,20
"882",89470,56,2,21,14,17,23,8
"883",89499,67,2,21,23,17,21,24
"884",89536,45,1,24,18,23,24,28
"885",89543,55,1,24,20,26,22,19
"886",89623,69,1,16,21,22,18,20
"887",89645,58,2,31,21,16,24,22
"888",89689,69,2,19,28,26,25,25
"889",89726,62,2,26,21,22,20,13
"890",89785,49,2,25,27,21,26,17
"891",89814,55,2,18,16,13,20,13
"892",89821,52,2,20,11,10,11,17
"893",89902,57,1,22,16,16,23,24
"894",89941,50,1,28,23,20,24,23
"895",90023,53,2,23,19,19,19,18
"896",90182,65,2,16,23,22,22,18
"897",90227,49,1,24,12,23,23,13
"898",90289,48,2,19,27,18,23,20
"899",90296,68,2,25,20,22,24,16
"900",90303,56,2,22,22,19,24,16
"901",90340,56,1,23,17,22,20,11
"902",90429,58,2,22,19,16,20,8
"903",90451,58,2,19,25,19,22,11
"904",90495,55,1,21,28,20,19,16
"905",90502,59,1,27,21,24,21,16
"906",90635,48,1,21,21,14,27,20
"907",90657,58,2,26,21,23,21,19
"908",90679,59,2,18,21,15,24,24
"909",90701,53,1,28,32,26,30,21
"910",90723,48,2,22,27,20,22,9
"911",90745,48,2,16,22,21,17,8
"912",90752,55,2,22,24,20,23,16
"913",90789,44,2,25,20,16,21,23
"914",90855,65,1,26,21,22,21,14
"915",90935,55,2,18,27,26,30,26
"916",90950,62,1,23,18,16,20,13
"917",91083,61,2,19,22,26,21,26
"918",91105,56,2,26,25,17,22,12
"919",91127,66,2,27,24,19,23,26
"920",91134,62,1,21,18,19,23,25
"921",91207,57,2,18,18,23,22,17
"922",91214,49,2,22,23,18,24,21
"923",91258,45,1,18,11,26,21,24
"924",91302,48,1,25,25,15,24,16
"925",91435,57,2,23,18,17,23,20
"926",91442,63,2,22,28,14,19,23
"927",91478,62,2,19,22,20,21,20
"928",91485,58,2,19,27,20,19,18
"929",91507,63,2,21,22,16,18,16
"930",91552,45,2,29,23,22,25,15
"931",91618,60,2,18,19,21,23,25
"932",91640,63,2,16,25,18,26,14
"933",91743,62,1,23,24,22,22,19
"934",91794,50,2,24,23,16,22,20
"935",91801,59,1,23,22,23,22,16
"936",91845,57,2,13,26,25,22,21
"937",91867,47,2,22,19,15,25,19
"938",91904,64,2,27,26,19,27,9
"939",92017,55,2,32,16,18,21,24
"940",92046,45,1,22,20,16,24,11
"941",92083,46,2,27,24,23,22,19
"942",92112,58,1,19,24,21,24,13
"943",92141,57,2,19,18,20,23,24
"944",92163,50,2,26,20,20,23,19
"945",92170,62,2,22,21,19,20,27
"946",92214,55,2,19,25,20,22,22
"947",92273,69,2,23,19,22,28,14
"948",92360,47,2,24,19,22,23,24
"949",92403,46,1,21,16,15,16,20
"950",92418,68,1,25,19,17,22,10
"951",92507,67,1,20,20,19,20,20
"952",92521,63,1,28,29,26,28,20
"953",92543,60,1,25,23,23,20,26
"954",92579,58,2,19,24,19,25,22
"955",92601,47,2,27,24,23,26,28
"956",92703,47,2,21,23,25,22,17
"957",92732,68,1,20,19,19,21,10
"958",92820,45,2,14,21,19,21,24
"959",92842,45,2,19,20,25,22,22
"960",92882,62,1,18,24,20,22,12
"961",92889,61,1,12,20,23,15,15
"962",92918,57,2,25,21,19,25,7
"963",92970,62,2,20,20,22,21,15
"964",93008,51,1,21,16,22,21,27
"965",93141,51,2,24,20,26,22,12
"966",93178,65,1,22,23,20,25,20
"967",93200,46,1,26,20,16,22,15
"968",93229,45,2,21,17,20,21,18
"969",93250,47,2,22,20,19,24,22
"970",93272,60,2,22,26,17,24,15
"971",93316,58,1,25,18,23,21,13
"972",93338,67,1,22,23,19,20,13
"973",93345,58,2,24,21,21,27,18
"974",93389,68,2,20,20,23,25,23
"975",93436,54,2,25,22,20,21,18
"976",93533,53,2,14,12,26,22,26
"977",93629,52,2,22,17,19,24,8
"978",93712,67,2,20,24,20,24,19
"979",93741,53,1,30,22,18,23,12
"980",93830,55,2,21,24,19,25,13
"981",93867,56,1,26,21,19,25,11
"982",93889,61,2,18,19,21,22,18
"983",93896,52,1,23,26,21,24,18
"984",94000,49,2,25,25,20,20,13
"985",94023,55,1,21,22,17,19,16
"986",94074,56,2,21,25,20,25,12
"987",94674,69,2,23,20,26,23,19
"988",94699,62,2,19,22,18,24,15
"989",94886,60,2,22,21,16,23,20
"990",94959,51,2,22,20,21,23,20
"991",95006,69,1,19,17,19,18,16
"992",95133,67,1,21,22,19,22,14
"993",95214,59,2,17,20,17,17,16
"994",95258,38,2,27,21,16,24,12
"995",95272,64,1,22,20,16,23,23
"996",95477,58,2,26,21,17,25,15
"997",95565,44,1,27,22,24,23,13
"998",95675,52,1,22,24,15,21,18
"999",95715,53,2,25,22,21,23,17
"1000",95744,46,2,23,24,16,27,14
"1001",95751,50,2,21,18,18,13,15
"1002",95758,57,2,18,27,18,19,20
"1003",95831,60,2,26,31,24,25,25
"1004",95845,51,2,26,27,22,22,16
"1005",95867,43,2,24,19,18,24,15
"1006",95874,55,1,29,21,28,22,10
"1007",95911,63,2,19,18,20,25,21
"1008",95918,53,1,15,21,18,22,19
"1009",95970,57,2,26,24,16,24,24
"1010",96084,68,2,19,18,18,26,18
"1011",96131,54,2,24,23,21,18,13
"1012",96160,50,2,25,25,25,21,16
"1013",96204,47,2,25,19,20,20,19
"1014",96226,31,2,17,21,22,17,19
"1015",96323,49,2,22,19,19,20,22
"1016",96330,51,2,27,23,21,23,19
"1017",96521,54,2,25,14,17,25,12
"1018",96568,60,1,22,22,19,25,26
"1019",96582,53,2,22,26,25,23,22
"1020",96693,54,2,23,16,21,24,9
"1021",96715,53,2,20,24,21,20,21
"1022",96787,67,1,20,23,20,22,21
"1023",96831,65,2,23,20,18,22,14
"1024",96853,58,2,27,21,25,25,15
"1025",96985,57,2,23,15,22,18,19
"1026",97044,55,1,23,24,17,23,12
"1027",97153,45,1,23,20,25,16,22
"1028",97190,58,1,25,23,18,26,21
"1029",97293,51,2,24,22,13,22,17
"1030",97330,45,1,22,21,19,21,14
"1031",97352,53,2,22,20,22,24,16
"1032",97375,51,2,23,25,19,25,9
"1033",97389,50,2,25,18,24,27,23
"1034",97513,52,1,25,23,21,22,15
"1035",97535,45,2,23,17,21,18,11
"1036",97557,45,2,16,22,20,20,19
"1037",97579,61,1,26,22,22,26,20
"1038",97645,56,2,28,26,17,25,7
"1039",97682,53,1,25,20,19,22,16
"1040",97882,65,2,21,21,21,24,15
"1041",97999,68,2,21,21,20,21,14
"1042",98156,54,2,20,15,21,24,17
"1043",98230,44,2,15,19,21,20,14
"1044",98281,43,1,20,25,20,24,15
"1045",98303,59,2,22,18,22,24,26
"1046",98355,47,2,25,24,13,19,10
"1047",98443,47,1,22,24,20,24,15
"1048",98468,44,1,29,19,15,17,19
"1049",98518,53,2,20,25,20,23,9
"1050",98547,46,2,21,19,22,20,20
"1051",98591,48,1,28,16,14,20,21
"1052",98598,49,2,18,20,21,23,12
"1053",98657,71,2,23,20,20,23,16
"1054",98693,59,1,18,25,15,17,20
"1055",98737,45,2,22,18,21,22,13
"1056",98774,51,2,14,21,23,25,17
"1057",98810,52,2,25,20,19,23,16
"1058",98832,58,2,22,22,21,26,12
"1059",98979,43,2,22,21,18,25,25
"1060",99001,57,2,17,18,16,21,21
"1061",99022,43,2,25,18,21,26,20
"1062",99132,49,2,22,26,21,28,12
"1063",99254,30,2,24,23,17,26,28
"1064",99283,64,2,18,33,18,26,27
"1065",99342,44,2,18,19,18,21,20
"1066",99401,49,2,20,14,19,22,28
"1067",99490,49,1,28,18,22,24,12
"1068",99519,61,2,22,24,15,17,15
"1069",99563,67,1,25,20,20,23,22
"1070",99637,54,2,28,24,23,24,24
"1071",99703,57,1,21,20,18,21,19
"1072",99736,60,2,24,21,19,24,7
"1073",99811,55,2,22,23,15,25,14
"1074",99863,60,1,21,24,21,25,12
"1075",99885,52,1,26,17,14,20,14
"1076",100005,47,2,25,20,24,25,13
"1077",100086,58,2,19,21,23,21,28
"1078",100108,62,1,18,24,20,24,19
"1079",100197,57,2,24,23,21,18,19
"1080",100204,63,1,18,23,21,23,13
"1081",100218,58,2,21,15,12,21,19
"1082",100225,56,2,28,27,18,23,15
"1083",100247,59,1,21,21,19,24,15
"1084",100268,65,2,21,27,20,28,18
"1085",100282,65,2,26,25,19,22,17
"1086",100289,49,2,24,22,22,23,23
"1087",100333,50,1,28,19,22,27,26
"1088",100392,54,2,20,19,20,25,20
"1089",100420,46,1,24,20,22,21,18
"1090",100559,55,1,22,23,18,22,15
"1091",100581,63,1,24,19,21,14,13
"1092",100648,47,1,26,27,13,23,12
"1093",100655,44,1,18,20,19,21,9
"1094",100736,61,2,21,22,22,19,15
"1095",100765,53,2,20,20,23,21,16
"1096",100790,68,1,27,20,15,19,27
"1097",100859,46,1,27,20,17,26,20
"1098",100888,46,2,19,21,19,21,18
"1099",100910,53,2,23,23,24,20,14
"1100",100932,64,1,26,27,22,24,16
"1101",101012,61,2,26,27,24,22,17
"1102",101019,55,2,24,23,23,28,11
"1103",101093,62,1,22,20,19,22,12
"1104",101197,69,1,18,17,16,20,21
"1105",101219,65,2,26,20,21,22,19
"1106",101426,49,1,24,17,18,22,15
"1107",101639,50,2,22,19,25,28,25
"1108",101646,60,1,26,25,20,23,13
"1109",101804,44,2,24,21,17,21,17
"1110",101841,53,2,18,27,19,25,30
"1111",101885,62,1,22,23,24,22,11
"1112",101929,54,1,19,24,17,21,21
"1113",101988,56,2,25,22,21,24,12
"1114",102039,65,1,16,14,24,23,20
"1115",102061,49,2,14,16,19,17,15
"1116",102106,55,2,21,22,13,24,25
"1117",102135,64,2,23,24,17,21,14
"1118",102142,56,2,29,21,19,24,17
"1119",102163,50,2,25,19,24,21,13
"1120",102266,54,1,24,25,21,23,14
"1121",102332,45,1,23,20,19,23,19
"1122",102406,48,1,22,17,21,19,18
"1123",102435,54,1,21,22,25,20,18
"1124",102442,51,1,24,29,29,20,21
"1125",102486,52,2,27,21,19,19,22
"1126",102493,59,2,22,24,17,19,25
"1127",102543,62,2,28,22,21,28,19
"1128",102638,60,1,24,22,17,24,16
"1129",102670,53,1,25,22,20,17,13
"1130",102699,53,1,26,24,21,25,9
"1131",102721,52,1,22,20,27,24,28
"1132",102743,51,2,19,22,21,21,16
"1133",102768,46,1,23,20,21,21,19
"1134",102775,53,1,19,26,20,25,18
"1135",102910,47,2,27,25,21,23,29
"1136",102969,53,2,19,15,18,28,30
"1137",102998,65,1,25,21,21,27,23
"1138",103005,54,2,26,23,21,21,17
"1139",103056,63,2,23,22,24,24,21
"1140",103078,56,2,25,24,20,18,14
"1141",103085,54,2,21,20,20,19,15
"1142",103107,62,1,25,22,18,20,8
"1143",103151,54,2,23,22,23,22,18
"1144",103158,49,2,19,27,19,21,14
"1145",103253,45,2,29,20,18,22,14
"1146",103290,51,2,21,24,19,19,18
"1147",103349,66,2,20,20,22,21,16
"1148",103378,54,2,26,26,18,24,12
"1149",103415,46,1,20,23,17,20,32
"1150",103605,62,2,20,24,20,21,19
"1151",103641,62,1,23,20,25,26,12
"1152",103692,46,2,25,22,19,29,9
"1153",103736,43,1,24,22,25,22,17
"1154",103868,59,2,24,16,18,21,16
"1155",103956,64,1,24,22,21,19,22
"1156",103978,54,1,19,19,21,24,20
"1157",103985,56,2,27,20,18,23,15
"1158",103999,49,2,22,22,20,20,18
"1159",104021,57,1,19,18,17,18,16
"1160",104043,44,1,21,22,20,22,22
"1161",104102,47,2,18,21,21,23,24
"1162",104131,43,2,23,27,22,29,14
"1163",104160,44,1,15,24,21,20,18
"1164",104167,55,2,23,23,13,22,13
"1165",104263,65,2,21,17,15,23,14
"1166",104314,50,2,24,27,21,24,22
"1167",104342,45,2,22,13,22,26,18
"1168",104364,57,1,23,23,19,25,16
"1169",104482,45,2,23,26,25,26,18
"1170",104526,63,1,23,23,20,24,16
"1171",104633,57,2,24,24,23,22,14
"1172",104640,59,2,23,17,19,22,19
"1173",104710,52,1,20,25,20,19,17
"1174",104720,66,2,21,30,22,25,18
"1175",104771,55,1,28,20,22,23,15
"1176",104801,53,2,17,22,21,23,20
"1177",104926,49,2,25,20,15,20,25
"1178",104995,48,2,26,22,23,23,28
"1179",105017,56,2,27,20,18,22,10
"1180",105039,45,1,25,25,19,26,22
"1181",105142,54,2,20,16,18,21,16
"1182",105149,60,2,25,26,18,30,16
"1183",105223,65,2,26,20,23,26,17
"1184",105318,49,2,20,24,17,21,10
"1185",105362,47,2,31,20,19,19,20
"1186",105391,55,2,13,21,20,21,18
"1187",105552,46,1,25,20,22,21,15
"1188",105589,54,1,21,27,17,19,29
"1189",105596,56,2,20,21,22,21,20
"1190",105713,58,2,26,20,18,24,17
"1191",105720,55,1,19,20,20,19,18
"1192",105949,46,2,22,20,20,24,10
"1193",105956,47,1,23,25,24,24,16
"1194",105978,65,2,17,28,27,25,16
"1195",106014,49,2,21,16,19,24,19
"1196",106021,51,2,19,18,25,26,21
"1197",106028,64,1,23,19,11,24,11
"1198",106065,51,1,17,25,19,23,20
"1199",106153,57,2,25,19,23,27,20
"1200",106160,62,2,19,23,19,20,25
"1201",106181,47,1,24,23,24,20,19
"1202",106226,64,2,21,21,19,22,17
"1203",106269,61,2,27,21,23,22,25
"1204",106291,55,1,22,18,21,18,18
"1205",106394,60,1,26,22,16,18,17
"1206",106467,43,2,22,23,24,21,25
"1207",106481,58,2,20,22,26,21,23
"1208",106510,59,2,25,22,18,20,17
"1209",106584,55,2,23,19,19,23,22
"1210",106694,66,2,20,24,19,26,16
"1211",106701,48,1,19,24,23,23,14
"1212",106723,52,2,23,22,20,19,16
"1213",106782,59,1,19,19,25,21,17
"1214",106874,61,2,13,21,18,26,15
"1215",106888,49,2,28,24,18,25,18
"1216",106970,59,1,19,18,17,20,22
"1217",107036,44,2,17,18,22,20,23
"1218",107083,58,1,23,23,21,26,18
"1219",107105,44,2,23,18,18,23,20
"1220",107152,67,2,23,21,24,19,12
"1221",107174,57,2,24,21,16,23,12
"1222",107231,56,1,24,19,19,26,17
"1223",107253,44,1,19,20,21,21,20
"1224",107282,52,2,19,16,19,24,17
"1225",107304,53,1,20,20,17,21,13
"1226",107401,49,2,16,19,20,24,25
"1227",107482,61,2,27,21,22,22,18
"1228",107537,43,2,28,26,21,25,16
"1229",107574,64,2,21,22,17,21,13
"1230",107606,46,2,21,26,17,25,14
"1231",107628,52,2,20,21,20,23,31
"1232",107694,51,2,29,23,21,27,31
"1233",107701,63,2,28,25,26,28,25
"1234",107730,52,1,23,30,20,24,16
"1235",107785,45,1,24,19,19,26,23
"1236",107829,49,2,28,20,18,22,13
"1237",107851,60,2,28,21,19,26,21
"1238",107880,55,2,19,26,16,23,14
"1239",107902,50,2,24,22,22,20,14
"1240",107909,55,2,24,22,22,23,14
"1241",107964,53,2,21,28,26,23,26
"1242",107986,57,1,27,24,20,29,27
"1243",107993,44,2,20,21,19,25,26
"1244",108083,69,1,21,25,18,25,21
"1245",108105,67,1,24,21,24,20,19
"1246",108112,61,2,14,25,14,24,13
"1247",108289,52,1,29,20,24,22,14
"1248",108326,45,2,25,26,14,21,28
"1249",108348,62,2,29,21,23,23,14
"1250",108370,59,1,24,20,21,28,14
"1251",108406,50,2,20,22,18,19,19
"1252",108428,63,2,22,22,19,22,10
"1253",108590,47,2,20,23,19,19,27
"1254",108686,55,2,26,18,20,23,10
"1255",108715,58,2,22,18,22,20,18
"1256",108722,49,1,18,19,25,21,19
"1257",108751,53,2,24,20,19,21,25
"1258",108773,65,2,22,28,19,24,15
"1259",108780,56,1,19,21,19,22,16
"1260",108833,59,2,21,26,14,23,7
"1261",108855,55,1,28,18,23,23,21
"1262",108862,46,2,19,27,25,24,16
"1263",108988,47,1,21,17,20,20,12
"1264",108995,62,2,20,24,20,24,28
"1265",109082,49,1,20,19,22,23,17
"1266",109177,43,2,28,22,19,20,24
"1267",109199,59,2,21,20,18,22,10
"1268",109229,59,1,25,24,21,27,11
"1269",109369,45,1,27,21,17,23,18
"1270",109486,60,2,26,17,16,20,20
"1271",109515,43,1,25,23,19,22,14
"1272",109537,60,2,23,26,25,17,18
"1273",109559,45,1,26,23,20,29,11
"1274",109641,65,2,19,30,18,25,13
"1275",109648,44,2,18,18,20,24,18
"1276",109714,51,2,23,27,20,24,23
"1277",109721,60,2,23,26,27,31,23
"1278",109728,63,1,18,25,20,26,20
"1279",109881,65,1,20,19,24,22,13
"1280",109941,60,2,23,17,20,22,17
"1281",110209,50,2,13,27,15,23,11
"1282",110275,58,2,23,26,24,27,21
"1283",110296,45,2,22,21,23,22,18
"1284",110340,61,2,11,21,16,28,31
"1285",110398,60,2,20,10,15,22,29
"1286",110479,54,2,23,16,19,24,20
"1287",110530,60,2,21,17,25,20,9
"1288",110588,54,2,18,22,21,25,19
"1289",110639,46,2,22,23,23,24,25
"1290",110661,52,2,24,23,17,24,16
"1291",110668,56,2,17,18,19,19,8
"1292",110749,48,1,19,25,20,23,9
"1293",110814,57,2,21,22,19,21,21
"1294",110998,60,2,25,25,21,24,18
"1295",111094,57,2,25,22,19,19,26
"1296",111190,64,2,20,18,19,24,25
"1297",111197,43,2,25,21,19,22,22
"1298",111367,48,2,21,24,14,23,11
"1299",111736,45,2,26,22,23,20,17
"1300",111924,49,1,23,20,22,20,12
"1301",111946,50,2,24,20,24,22,20
"1302",112341,53,1,18,20,20,21,20
"1303",112380,50,2,16,17,18,23,32
"1304",112402,58,2,17,18,21,23,18
"1305",112547,66,2,25,22,22,22,16
"1306",112576,61,2,21,21,18,22,18
"1307",112681,50,2,29,22,18,18,22
"1308",112764,62,1,31,26,21,21,23
"1309",112803,48,1,22,22,21,22,13
"1310",113107,64,1,27,20,19,22,16
"1311",113182,55,2,19,24,19,22,16
"1312",113221,54,2,21,25,13,23,10
"1313",113311,58,2,21,22,21,22,18
"1314",113336,55,1,22,20,19,21,17
"1315",113407,57,2,23,22,24,23,19
"1316",113604,51,2,27,21,20,24,26
"1317",113703,64,2,27,18,19,25,12
"1318",113790,66,2,22,24,19,20,19
"1319",113819,69,2,27,22,21,22,18
"1320",113901,69,2,23,22,15,25,16
"1321",113943,68,1,21,19,21,22,25
"1322",113950,47,2,24,21,19,22,18
"1323",114028,62,1,26,31,26,28,21
"1324",114087,54,2,20,23,15,22,21
"1325",115605,47,2,25,21,19,20,21
"1326",115613,58,1,22,20,21,24,12
"1327",115650,48,1,25,21,22,22,14
"1328",115672,61,2,25,22,23,23,18
"1329",115759,59,2,23,22,20,24,13
"1330",115853,66,2,23,24,20,26,20
"1331",115860,56,2,24,21,23,26,9
"1332",115882,63,2,19,26,18,21,22
"1333",116054,63,1,22,22,20,22,20
"1334",116076,65,1,23,26,19,25,18
"1335",116083,64,2,23,20,20,24,19
"1336",116198,68,1,19,23,21,22,17
"1337",116245,57,1,18,23,22,20,17
"1338",116356,54,2,28,16,21,27,12
"1339",116378,55,2,24,21,19,22,14
"1340",117543,54,1,21,23,17,22,16
"1341",117724,55,1,25,23,22,17,20
"1342",118086,48,2,19,14,17,18,11
"1343",118124,46,2,25,22,19,20,21
"1344",118232,61,2,22,29,23,23,19
"1345",118260,56,2,25,20,20,20,27
"1346",118358,49,2,14,25,22,22,23
"1347",118365,44,1,23,18,21,21,24
"1348",118412,66,2,19,25,17,26,19
"1349",118419,46,2,31,18,19,18,16
"1350",118426,65,1,23,23,20,25,7
"1351",118462,68,1,15,20,22,17,6
"1352",118520,45,2,23,24,22,23,16
"1353",118593,63,2,18,27,21,26,24
"1354",118809,59,1,23,23,18,23,9
"1355",118816,60,2,29,18,22,23,15
"1356",118879,55,2,24,21,21,25,25
"1357",118886,50,1,27,20,18,17,13
"1358",118913,52,2,26,26,19,24,13
"1359",119203,44,2,28,19,18,23,18
"1360",119245,46,2,28,22,17,20,16
"1361",119292,62,1,21,24,25,19,24
"1362",119369,60,2,21,26,22,18,15
"1363",119433,58,2,25,24,22,23,21
"1364",119688,51,2,22,18,21,24,25
"1365",119787,46,2,21,19,23,18,25
"1366",119830,66,1,20,23,20,23,13
"1367",119905,51,2,24,20,21,23,17
"1368",119934,53,1,23,29,18,23,20
"1369",119956,52,2,23,21,23,21,20
"1370",120079,50,2,19,22,18,20,17
"1371",120102,64,2,21,23,22,20,22
"1372",120140,60,2,21,20,18,17,16
"1373",120353,52,2,22,24,21,22,17
"1374",120427,49,2,24,25,20,24,24
